Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
REMOVED: j=1, ConnectedColor:117,209,39, XY:441,962
REMOVED: j=1, ConnectedColor:117,209,39, XY:828,962
REMOVED: j=1, ConnectedColor:117,209,39, XY:442,963
REMOVED: j=1, ConnectedColor:117,209,39, XY:825,963
REMOVED: j=1, ConnectedColor:117,209,39, XY:825,963
REMOVED: j=1, ConnectedColor:117,209,39, XY:828,963
REMOVED: j=1, ConnectedColor:117,209,39, XY:443,964
REMOVED: j=1, ConnectedColor:117,209,39, XY:825,964
REMOVED: j=1, ConnectedColor:117,209,39, XY:444,965
REMOVED: j=1, ConnectedColor:117,209,39, XY:824,965
REMOVED: j=1, ConnectedColor:117,209,39, XY:445,966
REMOVED: j=1, ConnectedColor:117,209,39, XY:824,966
REMOVED: j=1, ConnectedColor:117,209,39, XY:446,967
REMOVED: j=1, ConnectedColor:117,209,39, XY:822,967
REMOVED: j=1, ConnectedColor:117,209,39, XY:446,968
REMOVED: j=1, ConnectedColor:117,209,39, XY:821,968
REMOVED: j=1, ConnectedColor:117,209,39, XY:448,969
REMOVED: j=1, ConnectedColor:117,209,39, XY:820,969
REMOVED: j=1, ConnectedColor:117,209,39, XY:449,970
REMOVED: j=1, ConnectedColor:117,209,39, XY:819,970
REMOVED: j=1, ConnectedColor:117,209,39, XY:450,971
REMOVED: j=1, ConnectedColor:117,209,39, XY:816,971
REMOVED: j=1, ConnectedColor:117,209,39, XY:451,972
REMOVED: j=1, ConnectedColor:117,209,39, XY:814,972
REMOVED: j=1, ConnectedColor:117,209,39, XY:452,973
REMOVED: j=1, ConnectedColor:117,209,39, XY:813,973
REMOVED: j=1, ConnectedColor:117,209,39, XY:453,974
REMOVED: j=1, ConnectedColor:117,209,39, XY:812,974
REMOVED: j=1, ConnectedColor:117,209,39, XY:454,975
REMOVED: j=1, ConnectedColor:117,209,39, XY:811,975
REMOVED: j=1, ConnectedColor:117,209,39, XY:455,976
REMOVED: j=1, ConnectedColor:117,209,39, XY:810,976
REMOVED: j=1, ConnectedColor:117,209,39, XY:456,977
REMOVED: j=1, ConnectedColor:117,209,39, XY:809,977
REMOVED: j=1, ConnectedColor:117,209,39, XY:457,978
REMOVED: j=1, ConnectedColor:117,209,39, XY:808,978
REMOVED: j=1, ConnectedColor:117,209,39, XY:458,979
REMOVED: j=1, ConnectedColor:117,209,39, XY:463,979
REMOVED: j=1, ConnectedColor:117,209,39, XY:463,979
REMOVED: j=1, ConnectedColor:117,209,39, XY:807,979
REMOVED: j=1, ConnectedColor:117,209,39, XY:459,980
REMOVED: j=1, ConnectedColor:117,209,39, XY:464,980
REMOVED: j=1, ConnectedColor:117,209,39, XY:464,980
REMOVED: j=1, ConnectedColor:117,209,39, XY:806,980
REMOVED: j=1, ConnectedColor:117,209,39, XY:460,981
REMOVED: j=1, ConnectedColor:117,209,39, XY:463,981
REMOVED: j=1, ConnectedColor:117,209,39, XY:465,981
REMOVED: j=1, ConnectedColor:117,209,39, XY:805,981
REMOVED: j=1, ConnectedColor:117,209,39, XY:466,982
REMOVED: j=1, ConnectedColor:117,209,39, XY:803,982
REMOVED: j=1, ConnectedColor:117,209,39, XY:467,983
REMOVED: j=1, ConnectedColor:117,209,39, XY:802,983
REMOVED: j=1, ConnectedColor:117,209,39, XY:468,984
REMOVED: j=1, ConnectedColor:117,209,39, XY:801,984
REMOVED: j=1, ConnectedColor:117,209,39, XY:468,985
REMOVED: j=1, ConnectedColor:117,209,39, XY:800,985
REMOVED: j=1, ConnectedColor:117,209,39, XY:469,986
REMOVED: j=1, ConnectedColor:117,209,39, XY:797,986
REMOVED: j=1, ConnectedColor:117,209,39, XY:470,987
REMOVED: j=1, ConnectedColor:117,209,39, XY:796,987
REMOVED: j=1, ConnectedColor:117,209,39, XY:471,988
REMOVED: j=1, ConnectedColor:117,209,39, XY:795,988
REMOVED: j=1, ConnectedColor:117,209,39, XY:472,989
REMOVED: j=1, ConnectedColor:117,209,39, XY:794,989
REMOVED: j=1, ConnectedColor:117,209,39, XY:473,990
REMOVED: j=1, ConnectedColor:117,209,39, XY:792,990
REMOVED: j=1, ConnectedColor:117,209,39, XY:474,991
REMOVED: j=1, ConnectedColor:117,209,39, XY:791,991
REMOVED: j=1, ConnectedColor:117,209,39, XY:479,992
REMOVED: j=1, ConnectedColor:117,209,39, XY:790,992
REMOVED: j=1, ConnectedColor:117,209,39, XY:480,993
REMOVED: j=1, ConnectedColor:117,209,39, XY:787,993
REMOVED: j=1, ConnectedColor:117,209,39, XY:481,994
REMOVED: j=1, ConnectedColor:117,209,39, XY:786,994
REMOVED: j=1, ConnectedColor:117,209,39, XY:482,995
REMOVED: j=1, ConnectedColor:117,209,39, XY:785,995
REMOVED: j=1, ConnectedColor:117,209,39, XY:483,996
REMOVED: j=1, ConnectedColor:117,209,39, XY:784,996
REMOVED: j=1, ConnectedColor:117,209,39, XY:485,997
REMOVED: j=1, ConnectedColor:117,209,39, XY:784,997
REMOVED: j=1, ConnectedColor:117,209,39, XY:483,998
REMOVED: j=1, ConnectedColor:117,209,39, XY:486,998
REMOVED: j=1, ConnectedColor:117,209,39, XY:487,998
REMOVED: j=1, ConnectedColor:117,209,39, XY:781,998
REMOVED: j=1, ConnectedColor:117,209,39, XY:485,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:487,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:488,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:780,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:486,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:488,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:490,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:779,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:487,1001
REMOVED: j=1, ConnectedColor:117,209,39, XY:489,1001
REMOVED: j=1, ConnectedColor:117,209,39, XY:491,1001
REMOVED: j=1, ConnectedColor:117,209,39, XY:777,1001
REMOVED: j=1, ConnectedColor:117,209,39, XY:488,1002
REMOVED: j=1, ConnectedColor:117,209,39, XY:490,1002
REMOVED: j=1, ConnectedColor:117,209,39, XY:492,1002
REMOVED: j=1, ConnectedColor:117,209,39, XY:776,1002
REMOVED: j=1, ConnectedColor:117,209,39, XY:489,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:491,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:495,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:774,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:490,1004
REMOVED: j=1, ConnectedColor:117,209,39, XY:496,1004
REMOVED: j=1, ConnectedColor:117,209,39, XY:496,1004
REMOVED: j=1, ConnectedColor:117,209,39, XY:773,1004
REMOVED: j=1, ConnectedColor:117,209,39, XY:495,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:497,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:497,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:770,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:496,1006
REMOVED: j=1, ConnectedColor:117,209,39, XY:767,1006
REMOVED: j=1, ConnectedColor:117,209,39, XY:497,1007
REMOVED: j=1, ConnectedColor:117,209,39, XY:765,1007
REMOVED: j=1, ConnectedColor:117,209,39, XY:498,1008
REMOVED: j=1, ConnectedColor:117,209,39, XY:763,1008
REMOVED: j=1, ConnectedColor:117,209,39, XY:501,1009
REMOVED: j=1, ConnectedColor:117,209,39, XY:761,1009
REMOVED: j=1, ConnectedColor:117,209,39, XY:502,1010
REMOVED: j=1, ConnectedColor:117,209,39, XY:760,1010
REMOVED: j=1, ConnectedColor:117,209,39, XY:504,1011
REMOVED: j=1, ConnectedColor:117,209,39, XY:757,1011
REMOVED: j=1, ConnectedColor:117,209,39, XY:505,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:509,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:513,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:756,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:514,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:516,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:517,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:755,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:518,1014
REMOVED: j=1, ConnectedColor:117,209,39, XY:752,1014
REMOVED: j=1, ConnectedColor:117,209,39, XY:520,1015
REMOVED: j=1, ConnectedColor:117,209,39, XY:751,1015
REMOVED: j=1, ConnectedColor:117,209,39, XY:521,1016
REMOVED: j=1, ConnectedColor:117,209,39, XY:747,1016
REMOVED: j=1, ConnectedColor:117,209,39, XY:522,1017
REMOVED: j=1, ConnectedColor:117,209,39, XY:746,1017
REMOVED: j=1, ConnectedColor:117,209,39, XY:528,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:740,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:529,1019
REMOVED: j=1, ConnectedColor:117,209,39, XY:736,1019
REMOVED: j=1, ConnectedColor:117,209,39, XY:530,1020
REMOVED: j=1, ConnectedColor:117,209,39, XY:736,1020
REMOVED: j=1, ConnectedColor:117,209,39, XY:536,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:736,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:537,1022
REMOVED: j=1, ConnectedColor:117,209,39, XY:736,1022
REMOVED: j=1, ConnectedColor:117,209,39, XY:736,1022
REMOVED: j=1, ConnectedColor:117,209,39, XY:740,1022
REMOVED: j=1, ConnectedColor:117,209,39, XY:538,1023
REMOVED: j=1, ConnectedColor:117,209,39, XY:735,1023
REMOVED: j=1, ConnectedColor:117,209,39, XY:735,1023
REMOVED: j=1, ConnectedColor:117,209,39, XY:739,1023
REMOVED: j=1, ConnectedColor:117,209,39, XY:539,1024
REMOVED: j=1, ConnectedColor:117,209,39, XY:736,1024
REMOVED: j=1, ConnectedColor:117,209,39, XY:541,1025
REMOVED: j=1, ConnectedColor:117,209,39, XY:733,1025
REMOVED: j=1, ConnectedColor:117,209,39, XY:546,1026
REMOVED: j=1, ConnectedColor:117,209,39, XY:731,1026
REMOVED: j=1, ConnectedColor:117,209,39, XY:547,1027
REMOVED: j=1, ConnectedColor:117,209,39, XY:552,1027
REMOVED: j=1, ConnectedColor:117,209,39, XY:552,1027
REMOVED: j=1, ConnectedColor:117,209,39, XY:728,1027
REMOVED: j=1, ConnectedColor:117,209,39, XY:559,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:726,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:560,1029
REMOVED: j=1, ConnectedColor:117,209,39, XY:723,1029
REMOVED: j=1, ConnectedColor:117,209,39, XY:567,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:722,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:568,1031
REMOVED: j=1, ConnectedColor:117,209,39, XY:706,1031
REMOVED: j=1, ConnectedColor:117,209,39, XY:715,1031
REMOVED: j=1, ConnectedColor:117,209,39, XY:717,1031
REMOVED: j=1, ConnectedColor:117,209,39, XY:569,1032
REMOVED: j=1, ConnectedColor:117,209,39, XY:702,1032
REMOVED: j=1, ConnectedColor:117,209,39, XY:569,1033
REMOVED: j=1, ConnectedColor:117,209,39, XY:701,1033
REMOVED: j=1, ConnectedColor:117,209,39, XY:575,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:586,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:586,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:688,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:591,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:687,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:595,1036
REMOVED: j=1, ConnectedColor:117,209,39, XY:686,1036
REMOVED: j=1, ConnectedColor:117,209,39, XY:596,1037
REMOVED: j=1, ConnectedColor:117,209,39, XY:685,1037
REMOVED: j=1, ConnectedColor:117,209,39, XY:595,1038
REMOVED: j=1, ConnectedColor:117,209,39, XY:687,1038
REMOVED: j=1, ConnectedColor:117,209,39, XY:595,1039
REMOVED: j=1, ConnectedColor:117,209,39, XY:660,1039
REMOVED: j=1, ConnectedColor:117,209,39, XY:669,1039
REMOVED: j=1, ConnectedColor:117,209,39, XY:671,1039
REMOVED: j=1, ConnectedColor:117,209,39, XY:360,740
REMOVED: j=1, ConnectedColor:117,209,39, XY:360,743
REMOVED: j=1, ConnectedColor:117,209,39, XY:360,747
REMOVED: j=1, ConnectedColor:117,209,39, XY:360,781
REMOVED: j=1, ConnectedColor:117,209,39, XY:361,739
REMOVED: j=1, ConnectedColor:117,209,39, XY:361,744
REMOVED: j=1, ConnectedColor:117,209,39, XY:361,746
REMOVED: j=1, ConnectedColor:117,209,39, XY:361,781
REMOVED: j=1, ConnectedColor:117,209,39, XY:362,733
REMOVED: j=1, ConnectedColor:117,209,39, XY:362,785
REMOVED: j=1, ConnectedColor:117,209,39, XY:363,732
REMOVED: j=1, ConnectedColor:117,209,39, XY:363,804
REMOVED: j=1, ConnectedColor:117,209,39, XY:364,725
REMOVED: j=1, ConnectedColor:117,209,39, XY:364,805
REMOVED: j=1, ConnectedColor:117,209,39, XY:365,724
REMOVED: j=1, ConnectedColor:117,209,39, XY:365,824
REMOVED: j=1, ConnectedColor:117,209,39, XY:366,719
REMOVED: j=1, ConnectedColor:117,209,39, XY:366,831
REMOVED: j=1, ConnectedColor:117,209,39, XY:367,735
REMOVED: j=1, ConnectedColor:117,209,39, XY:367,832
REMOVED: j=1, ConnectedColor:117,209,39, XY:368,700
REMOVED: j=1, ConnectedColor:117,209,39, XY:368,704
REMOVED: j=1, ConnectedColor:117,209,39, XY:368,718
REMOVED: j=1, ConnectedColor:117,209,39, XY:368,833
REMOVED: j=1, ConnectedColor:117,209,39, XY:369,697
REMOVED: j=1, ConnectedColor:117,209,39, XY:369,706
REMOVED: j=1, ConnectedColor:117,209,39, XY:369,713
REMOVED: j=1, ConnectedColor:117,209,39, XY:369,838
REMOVED: j=1, ConnectedColor:117,209,39, XY:370,692
REMOVED: j=1, ConnectedColor:117,209,39, XY:370,843
REMOVED: j=1, ConnectedColor:117,209,39, XY:371,688
REMOVED: j=1, ConnectedColor:117,209,39, XY:371,848
REMOVED: j=1, ConnectedColor:117,209,39, XY:372,687
REMOVED: j=1, ConnectedColor:117,209,39, XY:372,848
REMOVED: j=1, ConnectedColor:117,209,39, XY:373,687
REMOVED: j=1, ConnectedColor:117,209,39, XY:373,849
REMOVED: j=1, ConnectedColor:117,209,39, XY:374,687
REMOVED: j=1, ConnectedColor:117,209,39, XY:374,859
REMOVED: j=1, ConnectedColor:117,209,39, XY:375,679
REMOVED: j=1, ConnectedColor:117,209,39, XY:375,682
REMOVED: j=1, ConnectedColor:117,209,39, XY:375,685
REMOVED: j=1, ConnectedColor:117,209,39, XY:375,860
REMOVED: j=1, ConnectedColor:117,209,39, XY:376,673
REMOVED: j=1, ConnectedColor:117,209,39, XY:376,863
REMOVED: j=1, ConnectedColor:117,209,39, XY:377,671
REMOVED: j=1, ConnectedColor:117,209,39, XY:377,864
REMOVED: j=1, ConnectedColor:117,209,39, XY:378,671
REMOVED: j=1, ConnectedColor:117,209,39, XY:378,866
REMOVED: j=1, ConnectedColor:117,209,39, XY:379,670
REMOVED: j=1, ConnectedColor:117,209,39, XY:379,867
REMOVED: j=1, ConnectedColor:117,209,39, XY:380,667
REMOVED: j=1, ConnectedColor:117,209,39, XY:380,871
REMOVED: j=1, ConnectedColor:117,209,39, XY:381,666
REMOVED: j=1, ConnectedColor:117,209,39, XY:381,873
REMOVED: j=1, ConnectedColor:117,209,39, XY:382,660
REMOVED: j=1, ConnectedColor:117,209,39, XY:382,873
REMOVED: j=1, ConnectedColor:117,209,39, XY:383,657
REMOVED: j=1, ConnectedColor:117,209,39, XY:383,878
REMOVED: j=1, ConnectedColor:117,209,39, XY:384,656
REMOVED: j=1, ConnectedColor:117,209,39, XY:384,879
REMOVED: j=1, ConnectedColor:117,209,39, XY:385,651
REMOVED: j=1, ConnectedColor:117,209,39, XY:385,880
REMOVED: j=1, ConnectedColor:117,209,39, XY:386,650
REMOVED: j=1, ConnectedColor:117,209,39, XY:386,881
REMOVED: j=1, ConnectedColor:117,209,39, XY:387,648
REMOVED: j=1, ConnectedColor:117,209,39, XY:387,882
REMOVED: j=1, ConnectedColor:117,209,39, XY:388,647
REMOVED: j=1, ConnectedColor:117,209,39, XY:388,885
REMOVED: j=1, ConnectedColor:117,209,39, XY:389,642
REMOVED: j=1, ConnectedColor:117,209,39, XY:389,889
REMOVED: j=1, ConnectedColor:117,209,39, XY:390,641
REMOVED: j=1, ConnectedColor:117,209,39, XY:390,890
REMOVED: j=1, ConnectedColor:117,209,39, XY:391,639
REMOVED: j=1, ConnectedColor:117,209,39, XY:391,893
REMOVED: j=1, ConnectedColor:117,209,39, XY:392,643
REMOVED: j=1, ConnectedColor:117,209,39, XY:392,895
REMOVED: j=1, ConnectedColor:117,209,39, XY:393,632
REMOVED: j=1, ConnectedColor:117,209,39, XY:393,634
REMOVED: j=1, ConnectedColor:117,209,39, XY:393,647
REMOVED: j=1, ConnectedColor:117,209,39, XY:393,896
REMOVED: j=1, ConnectedColor:117,209,39, XY:394,631
REMOVED: j=1, ConnectedColor:117,209,39, XY:394,636
REMOVED: j=1, ConnectedColor:117,209,39, XY:394,648
REMOVED: j=1, ConnectedColor:117,209,39, XY:394,898
REMOVED: j=1, ConnectedColor:117,209,39, XY:395,615
REMOVED: j=1, ConnectedColor:117,209,39, XY:395,619
REMOVED: j=1, ConnectedColor:117,209,39, XY:395,629
REMOVED: j=1, ConnectedColor:117,209,39, XY:395,640
REMOVED: j=1, ConnectedColor:117,209,39, XY:395,648
REMOVED: j=1, ConnectedColor:117,209,39, XY:395,902
REMOVED: j=1, ConnectedColor:117,209,39, XY:396,614
REMOVED: j=1, ConnectedColor:117,209,39, XY:396,618
REMOVED: j=1, ConnectedColor:117,209,39, XY:396,628
REMOVED: j=1, ConnectedColor:117,209,39, XY:396,640
REMOVED: j=1, ConnectedColor:117,209,39, XY:396,648
REMOVED: j=1, ConnectedColor:117,209,39, XY:396,903
REMOVED: j=1, ConnectedColor:117,209,39, XY:397,612
REMOVED: j=1, ConnectedColor:117,209,39, XY:397,617
REMOVED: j=1, ConnectedColor:117,209,39, XY:397,627
REMOVED: j=1, ConnectedColor:117,209,39, XY:397,640
REMOVED: j=1, ConnectedColor:117,209,39, XY:397,648
REMOVED: j=1, ConnectedColor:117,209,39, XY:397,906
REMOVED: j=1, ConnectedColor:117,209,39, XY:398,610
REMOVED: j=1, ConnectedColor:117,209,39, XY:398,616
REMOVED: j=1, ConnectedColor:117,209,39, XY:398,627
REMOVED: j=1, ConnectedColor:117,209,39, XY:398,641
REMOVED: j=1, ConnectedColor:117,209,39, XY:398,647
REMOVED: j=1, ConnectedColor:117,209,39, XY:398,907
REMOVED: j=1, ConnectedColor:117,209,39, XY:399,608
REMOVED: j=1, ConnectedColor:117,209,39, XY:399,615
REMOVED: j=1, ConnectedColor:117,209,39, XY:399,625
REMOVED: j=1, ConnectedColor:117,209,39, XY:399,642
REMOVED: j=1, ConnectedColor:117,209,39, XY:399,646
REMOVED: j=1, ConnectedColor:117,209,39, XY:399,908
REMOVED: j=1, ConnectedColor:117,209,39, XY:400,607
REMOVED: j=1, ConnectedColor:117,209,39, XY:400,614
REMOVED: j=1, ConnectedColor:117,209,39, XY:400,624
REMOVED: j=1, ConnectedColor:117,209,39, XY:400,911
REMOVED: j=1, ConnectedColor:117,209,39, XY:401,604
REMOVED: j=1, ConnectedColor:117,209,39, XY:401,613
REMOVED: j=1, ConnectedColor:117,209,39, XY:401,621
REMOVED: j=1, ConnectedColor:117,209,39, XY:401,912
REMOVED: j=1, ConnectedColor:117,209,39, XY:402,603
REMOVED: j=1, ConnectedColor:117,209,39, XY:402,612
REMOVED: j=1, ConnectedColor:117,209,39, XY:402,621
REMOVED: j=1, ConnectedColor:117,209,39, XY:402,913
REMOVED: j=1, ConnectedColor:117,209,39, XY:403,600
REMOVED: j=1, ConnectedColor:117,209,39, XY:403,602
REMOVED: j=1, ConnectedColor:117,209,39, XY:403,602
REMOVED: j=1, ConnectedColor:117,209,39, XY:403,611
REMOVED: j=1, ConnectedColor:117,209,39, XY:403,621
REMOVED: j=1, ConnectedColor:117,209,39, XY:403,914
REMOVED: j=1, ConnectedColor:117,209,39, XY:404,599
REMOVED: j=1, ConnectedColor:117,209,39, XY:404,610
REMOVED: j=1, ConnectedColor:117,209,39, XY:404,620
REMOVED: j=1, ConnectedColor:117,209,39, XY:404,915
REMOVED: j=1, ConnectedColor:117,209,39, XY:405,598
REMOVED: j=1, ConnectedColor:117,209,39, XY:405,609
REMOVED: j=1, ConnectedColor:117,209,39, XY:405,619
REMOVED: j=1, ConnectedColor:117,209,39, XY:405,917
REMOVED: j=1, ConnectedColor:117,209,39, XY:406,597
REMOVED: j=1, ConnectedColor:117,209,39, XY:406,608
REMOVED: j=1, ConnectedColor:117,209,39, XY:406,615
REMOVED: j=1, ConnectedColor:117,209,39, XY:406,917
REMOVED: j=1, ConnectedColor:117,209,39, XY:406,917
REMOVED: j=1, ConnectedColor:117,209,39, XY:406,919
REMOVED: j=1, ConnectedColor:117,209,39, XY:407,595
REMOVED: j=1, ConnectedColor:117,209,39, XY:407,606
REMOVED: j=1, ConnectedColor:117,209,39, XY:407,612
REMOVED: j=1, ConnectedColor:117,209,39, XY:407,922
REMOVED: j=1, ConnectedColor:117,209,39, XY:408,594
REMOVED: j=1, ConnectedColor:117,209,39, XY:408,605
REMOVED: j=1, ConnectedColor:117,209,39, XY:408,611
REMOVED: j=1, ConnectedColor:117,209,39, XY:408,923
REMOVED: j=1, ConnectedColor:117,209,39, XY:409,593
REMOVED: j=1, ConnectedColor:117,209,39, XY:409,604
REMOVED: j=1, ConnectedColor:117,209,39, XY:409,610
REMOVED: j=1, ConnectedColor:117,209,39, XY:409,924
REMOVED: j=1, ConnectedColor:117,209,39, XY:409,927
REMOVED: j=1, ConnectedColor:117,209,39, XY:409,934
REMOVED: j=1, ConnectedColor:117,209,39, XY:410,592
REMOVED: j=1, ConnectedColor:117,209,39, XY:410,603
REMOVED: j=1, ConnectedColor:117,209,39, XY:410,609
REMOVED: j=1, ConnectedColor:117,209,39, XY:410,925
REMOVED: j=1, ConnectedColor:117,209,39, XY:410,927
REMOVED: j=1, ConnectedColor:117,209,39, XY:410,934
REMOVED: j=1, ConnectedColor:117,209,39, XY:411,591
REMOVED: j=1, ConnectedColor:117,209,39, XY:411,601
REMOVED: j=1, ConnectedColor:117,209,39, XY:411,608
REMOVED: j=1, ConnectedColor:117,209,39, XY:411,934
REMOVED: j=1, ConnectedColor:117,209,39, XY:412,588
REMOVED: j=1, ConnectedColor:117,209,39, XY:412,600
REMOVED: j=1, ConnectedColor:117,209,39, XY:412,609
REMOVED: j=1, ConnectedColor:117,209,39, XY:412,934
REMOVED: j=1, ConnectedColor:117,209,39, XY:413,587
REMOVED: j=1, ConnectedColor:117,209,39, XY:413,599
REMOVED: j=1, ConnectedColor:117,209,39, XY:413,608
REMOVED: j=1, ConnectedColor:117,209,39, XY:413,934
REMOVED: j=1, ConnectedColor:117,209,39, XY:414,586
REMOVED: j=1, ConnectedColor:117,209,39, XY:414,597
REMOVED: j=1, ConnectedColor:117,209,39, XY:414,607
REMOVED: j=1, ConnectedColor:117,209,39, XY:414,609
REMOVED: j=1, ConnectedColor:117,209,39, XY:414,609
REMOVED: j=1, ConnectedColor:117,209,39, XY:414,933
REMOVED: j=1, ConnectedColor:117,209,39, XY:415,585
REMOVED: j=1, ConnectedColor:117,209,39, XY:415,595
REMOVED: j=1, ConnectedColor:117,209,39, XY:415,608
REMOVED: j=1, ConnectedColor:117,209,39, XY:415,932
REMOVED: j=1, ConnectedColor:117,209,39, XY:416,584
REMOVED: j=1, ConnectedColor:117,209,39, XY:416,594
REMOVED: j=1, ConnectedColor:117,209,39, XY:416,604
REMOVED: j=1, ConnectedColor:117,209,39, XY:416,934
REMOVED: j=1, ConnectedColor:117,209,39, XY:417,583
REMOVED: j=1, ConnectedColor:117,209,39, XY:417,593
REMOVED: j=1, ConnectedColor:117,209,39, XY:417,604
REMOVED: j=1, ConnectedColor:117,209,39, XY:417,935
REMOVED: j=1, ConnectedColor:117,209,39, XY:418,582
REMOVED: j=1, ConnectedColor:117,209,39, XY:418,591
REMOVED: j=1, ConnectedColor:117,209,39, XY:418,604
REMOVED: j=1, ConnectedColor:117,209,39, XY:418,936
REMOVED: j=1, ConnectedColor:117,209,39, XY:419,581
REMOVED: j=1, ConnectedColor:117,209,39, XY:419,590
REMOVED: j=1, ConnectedColor:117,209,39, XY:419,603
REMOVED: j=1, ConnectedColor:117,209,39, XY:419,937
REMOVED: j=1, ConnectedColor:117,209,39, XY:420,580
REMOVED: j=1, ConnectedColor:117,209,39, XY:420,588
REMOVED: j=1, ConnectedColor:117,209,39, XY:420,602
REMOVED: j=1, ConnectedColor:117,209,39, XY:420,938
REMOVED: j=1, ConnectedColor:117,209,39, XY:421,579
REMOVED: j=1, ConnectedColor:117,209,39, XY:421,586
REMOVED: j=1, ConnectedColor:117,209,39, XY:421,601
REMOVED: j=1, ConnectedColor:117,209,39, XY:421,940
REMOVED: j=1, ConnectedColor:117,209,39, XY:422,578
REMOVED: j=1, ConnectedColor:117,209,39, XY:422,585
REMOVED: j=1, ConnectedColor:117,209,39, XY:422,596
REMOVED: j=1, ConnectedColor:117,209,39, XY:422,941
REMOVED: j=1, ConnectedColor:117,209,39, XY:423,576
REMOVED: j=1, ConnectedColor:117,209,39, XY:423,584
REMOVED: j=1, ConnectedColor:117,209,39, XY:423,594
REMOVED: j=1, ConnectedColor:117,209,39, XY:423,942
REMOVED: j=1, ConnectedColor:117,209,39, XY:424,575
REMOVED: j=1, ConnectedColor:117,209,39, XY:424,580
REMOVED: j=1, ConnectedColor:117,209,39, XY:424,580
REMOVED: j=1, ConnectedColor:117,209,39, XY:424,583
REMOVED: j=1, ConnectedColor:117,209,39, XY:424,593
REMOVED: j=1, ConnectedColor:117,209,39, XY:424,941
REMOVED: j=1, ConnectedColor:117,209,39, XY:425,574
REMOVED: j=1, ConnectedColor:117,209,39, XY:425,579
REMOVED: j=1, ConnectedColor:117,209,39, XY:425,579
REMOVED: j=1, ConnectedColor:117,209,39, XY:425,582
REMOVED: j=1, ConnectedColor:117,209,39, XY:425,590
REMOVED: j=1, ConnectedColor:117,209,39, XY:425,942
REMOVED: j=1, ConnectedColor:117,209,39, XY:426,573
REMOVED: j=1, ConnectedColor:117,209,39, XY:426,578
REMOVED: j=1, ConnectedColor:117,209,39, XY:426,578
REMOVED: j=1, ConnectedColor:117,209,39, XY:426,581
REMOVED: j=1, ConnectedColor:117,209,39, XY:426,590
REMOVED: j=1, ConnectedColor:117,209,39, XY:426,942
REMOVED: j=1, ConnectedColor:117,209,39, XY:427,572
REMOVED: j=1, ConnectedColor:117,209,39, XY:427,577
REMOVED: j=1, ConnectedColor:117,209,39, XY:427,577
REMOVED: j=1, ConnectedColor:117,209,39, XY:427,580
REMOVED: j=1, ConnectedColor:117,209,39, XY:427,586
REMOVED: j=1, ConnectedColor:117,209,39, XY:427,943
REMOVED: j=1, ConnectedColor:117,209,39, XY:428,571
REMOVED: j=1, ConnectedColor:117,209,39, XY:428,576
REMOVED: j=1, ConnectedColor:117,209,39, XY:428,577
REMOVED: j=1, ConnectedColor:117,209,39, XY:428,579
REMOVED: j=1, ConnectedColor:117,209,39, XY:428,579
REMOVED: j=1, ConnectedColor:117,209,39, XY:428,947
REMOVED: j=1, ConnectedColor:117,209,39, XY:429,570
